SAMPN,PERNO,PLANO,TOTTR,HHMEM,PER1,PER2,PER3,PER4,PER5,NONHH,MODE,VEHNO,DYGOV,PRKTY,O_PRKTY,PXSTR,PRKMIN,PAYPK,PKAMT,PKUNT,PRKHW,O_PRKHW,EMPARK,TRANSYS,O_TRANSYS,ROUTE,ACTCNT,ARR_HR,ARR_MIN,DEP_HR,DEP_MIN,TRIPDUR,ACTDUR,PNAME,CITY,STATE,ZIP,TripDistance,TripDistanceFlag,AirTripDistance,CTFIP,TRACT,PPrimaryCity,PSTFIP,PERWGT,EXPPERWGT,TRIPNO,TCF,TCFPERWGT,EXPTCFPERWGT,orgin sheet,ACTNO,ACTOTH,ACTHH,ACTOR,ACTWK,ACTSC,ACTRG,ACTFR,ACTOT,APURP,O_APURP,STIME,ETIME,RECMODE,RETMODE,INCEN,ILANG,AREA,STRATA,STYPE,CEC,GTYPE,GFLAG,RIBUS,HHVEH,HHBIC,VEHNEW,BUYER1,BUYER2,BUYER3,BUYER4,BUYER5,BUYER6,BUYER7,BUYER8,RESTY,O_RESTY,OWN,O_OWN,TEN,PREVCITY,PREVSTAT,PREVZIP,PHLNS,INCOM,HHSIZ,NONRELAT,HHEMP,HHSTU,HHLIC,RECDate,ASSN,DOW,HTRIPS,HCITY,HSTAT,HZIP,HHNOV1,HHNOV2,HHNOV3,HHNOV4,HHNOV5,HHNOV6,HHNOV7,HHNOV8,VEHOP,VEHPR,VEDTE,CMPLD,LDPER1,LDPER2,LDPER3,LDPER4,LDPER5,LDPER6,LDPER7,LDPER8,LDTRP,LDFlag,HPFlag,HH_Complete,GPS_Complete,HCTRACT,HPrimaryCity,HSTFIP,MTC_FInalFlag,HHWGT,EXPHHWGT,GPS_MTC,LDNO,LDDAT,LDORG,LDOPNM,LDOCITY,LDOST,LDOZIP,LDOCNTR,LDDPNM,LDDCITY,LDDST,LDDZIP,LDDCNTR,LDTPURP,O_LDTPUPR,LDWHO,LDMHH,LDINI1,LDINI2,LDINI3,LDINI4,LDINI5,LDINI6,LDINI7,LDINI8,LDMODE1,LDMODE2,LDMODE3,LDMODE4,MAXDATE,LDTIM,LDDPPNM,LDDPMODE1,LDDPMODE2,LDDPMODE3,LDDPMODE4,LDARPNM,LDARMODE1,LDARMODE2,LDARMODE3,LDARMODE4,LDDCTFIP,LDOCTFIP,LDDCTRACT,LDOCTRACT,ReturnHomeTripFlag,LDOPrimaryCity,LDOSTFIP,LDDPrimaryCity,LDDSTFIP,ID,RELAT,GEND,AGE,AGEB,HISP,RACE1,RACE2,RACE3,RACE4,O_RACE,NTVTY,CNTRY,LIC,USER,TRANS,TPTYP1,TPTYP2,TPTYP3,TPTYP4,TPTYP5,TPTYP6,TPTYP7,O_TPTYP,CLIP1,CLIP2,CLIP3,COMP,MET,PASSTL,FLEX,EMPLY,WKSTAT,O_WKSTAT,JOBS,WLOC,WNAME,WCITY,WSTAT,WZIP,WXST1,WXST2,WXCORD,WYCORD,WDAYS,WDAY1,WDAY2,WDAY3,WDAY4,WDAY5,WDAY6,WDAY7,HOURS,WSCHED,COMPR,WMODE,INDUS,O_INDUS,OCCUP,O_OCCUP,WLOC2,WNAME2,WCITY2,WSTAT2,WZIP2,WXST2_1,WXST2_2,WDAYS2,DISAB,DTYPE1,DTYPE2,DTYPE3,DTYPE4,DTYPE5,DTYPE6,DTYPE7,O_DTYPE,DSLIC,EDIS,TTRIP,TRNSUB,SUBAMT,SUBUNT,O_SUBUNT,WTRIP,BTRIP,STUDE,SCHOL,O_SCHOL,SLOC,SONLN,PRESCH,O_PRESCH,SNAME,SCITY,SSTAT,SZIP,SXST1,SXST2,SXCORD,SYCORD,SMODE,EDUCA,O_EDUCA,INTRV,PROXY,CMPLG,HVLOG,PTRIPS,TOLLF,TOLLR1,TOLLR2,TOLLR3,TOLLR4,TOLLR5,TOLLR6,TOLLR7,TOLLR8,TOLLR9,TOLLR10,TOLLB1,TOLLB2,TOLLB3,TOLLB4,TOLLB5,TOLLB6,TOLLB7,TOLLB8,TOLLB9,TOLLB10,HOVL,NOGOWHY,NOGOWHY_O,InComplete,Moto_trip,WCTFIP,WTRACT,SCTFIP,STRACT,WPrimaryCity,WSTFIP,W2PrimaryCity,W2STFIP,SPrimaryCity,SSTFIP,YEAR,BODY,O_BODY,FUELT1,FUELT2,FUELT3,FUELT4,FUELT5,FUELT6,O_FUELT,CIGLT,VEHAQ,VEHOWN,O_VEHOWN,VEHINS,VEHOBD,VEHTRN,VEHDRT,O_VEHDRT,VEHCYL,O_VEHCYL,VEHOUT,VEHVLT,VEHT,CNTV,WYCNTV,O_WYCNTV
1032053.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,7.0,30.0,,270.0,REDACTED,MERCED,CA,95341,,,,047,001602,MERCED,06,0.05929711337585035,20.090794349110634,,,,,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,5.0,2.0,4.0,3.0,1.0,3.0,4.0,,,0.0,6.0,1.0,1.0,,,,,,,,,,,,,,1.0,7.0,33.0,16.0,10.0,3.0,517.0,REDACTED,MERCED,CA,95341,0.171888846074083,,0.11550426190689152,047,001602,MERCED,06,0.05929711337585035,20.090794349110634,1.0,1.1889063317634747,0.07049871354784511,23.88607261181547,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,5.0,3.0,4.0,3.0,1.0,3.0,4.0,,,0.0,6.0,1.0,1.0,,,,,,,,,,,,,,1.0,16.0,15.0,16.0,30.0,5.0,15.0,REDACTED,MERCED,CA,95341,1.19696427063389,,0.8634155144423786,047,970502,MERCED,06,0.05929711337585035,20.090794349110634,2.0,1.513745704467354,0.08976075066000715,30.41235364530321,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,5.0,4.0,2.0,1.0,1.0,,,,,0.0,6.0,1.0,,,,,,,,,,,,,,,1.0,16.0,40.0,18.0,0.0,10.0,80.0,REDACTED,MERCED,CA,95341,1.19696427063389,,0.7508229069003898,047,001602,MERCED,06,0.05929711337585035,20.090794349110634,3.0,1.513745704467354,0.08976075066000715,30.41235364530321,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,5.0,5.0,6.0,5.0,1.0,2.0,3.0,4.0,6.0,0.0,6.0,2.0,1.0,,,,,,,,,,,,,,1.0,18.0,20.0,20.0,0.0,20.0,100.0,REDACTED,MERCED,CA,95340,1.17326171684314,,1.083221746245992,047,000200,MERCED,06,0.05929711337585035,20.090794349110634,4.0,0.9882716049382716,0.05860165340415828,19.855161575880324,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,5.0,6.0,6.0,5.0,1.0,2.0,3.0,4.0,6.0,0.0,6.0,2.0,,,,,,,,,,,,,,,1.0,20.0,20.0,2.0,59.0,20.0,399.0,REDACTED,MERCED,CA,95341,1.17326171684314,,1.083221746245992,047,001602,MERCED,06,0.05929711337585035,20.090794349110634,5.0,0.9882716049382716,0.05860165340415828,19.855161575880324,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,9.0,35.0,,395.0,REDACTED,MERCED,CA,95341,,,,047,001602,MERCED,06,0.05929711337585035,20.090794349110634,,,,,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,6.0,2.0,3.0,2.0,1.0,2.0,,,,0.0,6.0,97.0,2.0,,,,,,,,,,,,,,1.0,9.0,45.0,10.0,0.0,10.0,15.0,REDACTED,MERCED,CA,95340,1.22712576557207,,1.0425276213381285,047,945100,MERCED,06,0.05929711337585035,20.090794349110634,1.0,1.145536384096024,0.06792700084390359,23.014735912297027,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,6.0,3.0,3.0,2.0,1.0,2.0,,,,0.0,6.0,97.0,1.0,,,,,,,,,,,,,,1.0,10.0,15.0,10.0,52.0,15.0,37.0,REDACTED,MERCED,CA,95348,1.48980089060957,,1.2693525830493237,047,000100,MERCED,06,0.05929711337585035,20.090794349110634,2.0,0.9963369963369964,0.059079907832349066,20.01720169581719,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,6.0,4.0,3.0,2.0,1.0,2.0,,,,0.0,6.0,97.0,2.0,,,,,,,,,,,,,,1.0,10.0,55.0,11.0,5.0,3.0,10.0,REDACTED,MERCED,CA,95348,0.472183735898065,,0.46338385813030447,047,000100,MERCED,06,0.05929711337585035,20.090794349110634,3.0,1.331198347107438,0.07893621931417434,26.744832229611532,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,6.0,5.0,3.0,2.0,1.0,2.0,,,,0.0,6.0,97.0,2.0,,,,,,,,,,,,,,1.0,11.0,20.0,11.0,38.0,15.0,18.0,REDACTED,MERCED,CA,95340,1.26954592515173,,1.0192893731104298,047,000300,MERCED,06,0.05929711337585035,20.090794349110634,4.0,1.0855384615384616,0.06436929722769232,21.809329988819176,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,6.0,6.0,3.0,2.0,1.0,2.0,,,,0.0,6.0,97.0,1.0,,,,,,,,,,,,,,1.0,11.0,40.0,12.0,15.0,2.0,35.0,REDACTED,MERCED,CA,95340,0.219322387913726,,0.21932238791372596,047,944902,MERCED,06,0.05929711337585035,20.090794349110634,5.0,1.145536384096024,0.06792700084390359,23.014735912297027,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,6.0,7.0,3.0,2.0,1.0,2.0,,,,0.0,6.0,97.0,,,,,,,,,,,,,,,1.0,12.0,20.0,18.0,0.0,5.0,340.0,REDACTED,MERCED,CA,95341,1.9053385247672,,1.0890946377721187,047,001602,MERCED,06,0.05929711337585035,20.090794349110634,6.0,1.0889502762430938,0.06457160799105029,21.877876056407214,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,6.0,8.0,6.0,5.0,1.0,2.0,3.0,4.0,5.0,0.0,6.0,2.0,1.0,,,,,,,,,,,,,,1.0,18.0,20.0,20.0,0.0,20.0,100.0,REDACTED,MERCED,CA,95340,1.17326171684314,,1.083221746245992,047,000200,MERCED,06,0.05929711337585035,20.090794349110634,7.0,0.9716039907904835,0.05761331199833196,19.520295967746787,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032053.0,6.0,9.0,6.0,5.0,1.0,2.0,3.0,4.0,5.0,0.0,6.0,2.0,,,,,,,,,,,,,,,1.0,20.0,20.0,2.0,59.0,20.0,399.0,REDACTED,MERCED,CA,95341,1.17326171684314,,1.083221746245992,047,001602,MERCED,06,0.05929711337585035,20.090794349110634,8.0,0.9716039907904835,0.05761331199833196,19.520295967746787,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032425.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,2.0,59.0,,1439.0,REDACTED,FLORENCE,NA,99999,,,,999,999999,FLORENCE,99,0.012576134011907832,4.260991939668305,,,,,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032425.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,2.0,59.0,,1439.0,REDACTED,FLORENCE,NA,99999,,,,999,999999,FLORENCE,99,0.019900295054459866,6.7425328597632275,,,,,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032558.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.0,8.0,10.0,,310.0,REDACTED,LOS ANGELES,CA,90002,,,,037,242300,LOS ANGELES,06,0.012063994902501603,4.087471156961744,,,,,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032558.0,1.0,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,8.0,12.0,8.0,15.0,2.0,3.0,REDACTED,LOS ANGELES,CA,90002,0.102115888827369,,0.10058119367037367,037,010102,LOS ANGELES,06,0.012063994902501603,4.087471156961744,1.0,1.331198347107438,0.01605957007372269,5.4412348479968005,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032558.0,1.0,3.0,,,,,,,,,15.0,,,,,,,,,,,,,998.0,,55,1.0,8.0,25.0,8.0,26.0,10.0,1.0,REDACTED,FLORENCE-GRAHAM,CA,90001,1.35172872065937,,1.2706249472136653,037,030330,LOS ANGELES,06,0.012063994902501603,4.087471156961744,2.0,1.331198347107438,0.01605957007372269,5.4412348479968005,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032558.0,1.0,4.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,8.0,30.0,12.0,15.0,4.0,225.0,REDACTED,FLORENCE-GRAHAM,CA,90001,0.0151632315851741,,0.01816809094033156,037,007300,LOS ANGELES,06,0.012063994902501603,4.087471156961744,3.0,1.331198347107438,0.01605957007372269,5.4412348479968005,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032558.0,1.0,5.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,12.0,17.0,12.0,20.0,2.0,3.0,REDACTED,FLORENCE-GRAHAM,CA,90001,0.0151632321357882,,0.017129352077854283,037,007300,LOS ANGELES,06,0.012063994902501603,4.087471156961744,4.0,1.331198347107438,0.01605957007372269,5.4412348479968005,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032558.0,1.0,6.0,,,,,,,,,15.0,,,,,,,,,,,,,998.0,,55,1.0,12.0,35.0,12.0,36.0,15.0,1.0,REDACTED,LOS ANGELES,CA,90002,1.38205518437854,,1.3024143889315,037,010102,LOS ANGELES,06,0.012063994902501603,4.087471156961744,5.0,1.0855384615384616,0.013095930466469433,4.437107151311087,Deliv_PLACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
